3.318999999999999950e+00,0.000000000000000000e+00
3.312495414053124421e+00,5.781982252672027839e-02
0.000000000000000000e+00,0.000000000000000000e+00
1.498942931666615186e+00,7.855627032065869153e-02
3.306924826611317147e+00,2.312427104617753859e-01
3.313343565853145822e+00,2.898800003787110890e-01
3.305790780204140411e+00,3.474526119016801418e-01
3.297238315752471838e+00,4.048499587918999443e-01
3.299573205046912427e+00,4.637247723989380011e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
1.640059693046508116e+01,3.786376146715936031e+00
4.230489366563344733e-01,1.054779464814551287e-01
4.056888470414086734e-01,1.087039989430587106e-01
3.960398187265873893e-01,1.135625905966036464e-01
3.901723404329184297e-01,1.192876555268765904e-01
3.889821151647177566e-01,1.263879506993534907e-01
4.075185060833055317e-01,1.403198745710345363e-01
1.077827436041437048e+00,3.922971043945420178e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
2.141094289130376360e+00,9.088406048660507830e-01
3.212939374529027337e+00,1.430492773697589204e+00
3.259989109970829801e+00,1.520157887481295989e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
6.972205985187900357e-01,4.702812318188981378e-01
6.880877172027530797e-01,4.818042065348786540e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
1.287869982552324322e+00,1.159603340819901351e+00
1.261585135293069149e+00,1.176447171107809941e+00
1.284740883404831058e+00,1.240659849639769163e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
7.679301534303731858e-01,8.235042680231858814e-01
0.000000000000000000e+00,0.000000000000000000e+00
1.827780454767553353e+00,2.102620890500642936e+00
1.764451988589550657e+00,2.102791996361594862e+00
1.696647774270362063e+00,2.095185512087993640e+00
1.641353493218205006e+00,2.100836669115520916e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
1.369222534027777938e+00,2.108417807814795708e+00
1.331157191753810753e+00,2.130296817544941934e+00
1.331373423642489895e+00,2.215777472314960139e+00
1.327000000000000179e+00,2.298431421643900130e+00
1.331772026816687937e+00,2.402580335511919962e+00
1.330012937372428983e+00,2.501390530569339798e+00
1.330646154736611741e+00,2.611540122396105890e+00
1.332209915092006369e+00,2.731435106703168803e+00
1.322795159248389307e+00,2.836743373424714054e+00
1.334502925931700501e+00,2.997342646525373411e+00
1.337863383947273110e+00,3.151808618221155989e+00
1.311497683549107673e+00,3.246070674838322567e+00
1.314135270982616399e+00,3.423439423965238593e+00
1.265132510161648849e+00,3.475923004287074569e+00
1.233903305392624050e+00,3.583515401521410570e+00
1.218763025814792789e+00,3.750966900268085435e+00
1.190245209926261261e+00,3.893116661525517053e+00
1.507460698963168477e+00,5.257140215086666402e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
1.553100330408663243e-01,7.306762577481528131e-01
1.581806571671557360e-01,8.137689350781134312e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
6.484387260425765465e-02,7.411688553802586732e-01
8.294044728176490355e-02,1.186103655758931064e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-5.845926312336827135e-02,1.115469190320858894e+00
-7.798773764593212865e-02,1.115276608190483465e+00
-9.726580890638659993e-02,1.111753283070388232e+00
-1.171764073230396330e-01,1.114859044707834368e+00
-1.392966595120834483e-01,1.134480251326031253e+00
-1.716004334837605838e-01,1.221000528758356296e+00
-1.714521736840929900e-01,1.082506421292271037e+00
-1.706961586465924885e-01,9.680660212110004936e-01
-1.705832418666310690e-01,8.775747020022116596e-01
-1.700717630889271303e-01,8.001247374002530277e-01
-1.718626055187128798e-01,7.444187294959196954e-01
-0.000000000000000000e+00,0.000000000000000000e+00
-1.697852935872536939e-01,6.336473420456288919e-01
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-1.682020681727983413e-01,3.607104992405867350e-01
-1.678961492202167005e-01,3.442381197325809494e-01
-1.675224944038927188e-01,3.287814074255077657e-01
-1.671318763517771477e-01,3.143293430577779324e-01
-1.677441286052325786e-01,3.026184186702309264e-01
-1.679999999999999272e-01,2.909845356715713982e-01
-1.684174504955877616e-01,2.802937073295907466e-01
-1.695741645546255394e-01,2.713753907700563461e-01
-9.092204050540861004e+00,1.400076646128090729e+01
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00
-7.129942582611729918e-02,-2.070685680562504016e-01
-6.643865379061372756e-02,-2.044771510034580075e-01
-6.227517310594300054e-02,-2.036929130201265148e-01
-5.815948207738676212e-02,-2.028262178429852958e-01
-5.435199947152932753e-02,-2.028444235207043367e-01
-5.056167618033056282e-02,-2.027918067916832656e-01
-4.656486824918010248e-02,-2.016946034105436547e-01
-4.282980830845851267e-02,-2.014984057511639282e-01
-3.911584405219164368e-02,-2.012335726067711050e-01
-3.542422824405378617e-02,-2.009007816144904313e-01
-3.175619640316690306e-02,-2.005007331408129589e-01
-2.811296639393329883e-02,-2.000341498857972078e-01
-2.449573802443458237e-02,-1.995017764799057458e-01
-2.090569265353067405e-02,-1.989043790736546857e-01
-1.734399280678399283e-02,-1.982427449202573688e-01
-1.381178180133686532e-02,-1.975176819514452009e-01
-1.036251933610297243e-02,-1.977286478814056225e-01
-6.875200850392650109e-03,-1.968799929227618706e-01
-3.438124068144849006e-03,-1.969699959458090788e-01
-3.600461589493218469e-17,-1.960000000000000075e-01
3.420671661707493615e-03,-1.959701482506527037e-01
6.840301353690251586e-03,-1.958806020957427896e-01
1.025784742361701349e-02,-1.957313888118964729e-01
1.367226885384854353e-02,-1.955225538509255678e-01
1.699536983579328850e-02,-1.942579661278903969e-01
2.038305033719233286e-02,-1.939317695968133248e-01
2.376452196400380065e-02,-1.935464995700577895e-01
2.713875468721276690e-02,-1.931022734046062284e-01
3.050472068284498101e-02,-1.925992264160518719e-01
3.403504282271827691e-02,-1.930223195903927880e-01
3.739856309380284322e-02,-1.923989279557421217e-01
4.116651478191636626e-02,-1.936732249452935151e-01
4.499021086877298681e-02,-1.948740129570470658e-01
4.911014480673249472e-02,-1.969700324340273312e-01
5.305790424601665445e-02,-1.980147943892590079e-01
0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-0.000000000000000000e+00
6.348579011914548542e-02,-1.843761222418668078e-01
6.737796823515679323e-02,-1.851194462948239361e-01
7.167358990906007310e-02,-1.867160852994403653e-01
7.604513846343013972e-02,-1.882183224770578589e-01
8.009988134030106288e-02,-1.887034949577502951e-01
8.378774847361475375e-02,-1.881903642743758265e-01
8.748198018032481149e-02,-1.876057119165865372e-01
9.161956967891717041e-02,-1.878479556765259018e-01
9.533800494530479674e-02,-1.871113700795572488e-01
9.952797131060876767e-02,-1.871848896860925371e-01
1.037492587327161764e-01,-1.871686173278306609e-01
1.075000000000000261e-01,-1.861954618136542894e-01
1.122783003303918087e-01,-1.868624715530604885e-01
1.160523188670718187e-01,-1.857225330582573386e-01
1.209098657733359145e-01,-1.861848660838841818e-01
1.252592103774473331e-01,-1.857044162523293351e-01
1.296282746153364085e-01,-1.851283620093121529e-01
1.346028227749763162e-01,-1.852648917118630001e-01
1.396210853712751276e-01,-1.852834383309719946e-01
1.446804467015297413e-01,-1.851825270975796245e-01
1.497782530698613113e-01,-1.849607388267590358e-01
1.549118139344559664e-01,-1.846167107916737160e-01
1.600784030736837060e-01,-1.841491375743564141e-01
1.659443903769967366e-01,-1.842999167183938525e-01
1.718635867357496405e-01,-1.843011328080309263e-01
1.771378844670443153e-01,-1.834316490863560634e-01
1.838477631085023156e-01,-1.838477631085023989e-01
1.899057072894038412e-01,-1.833898098011753630e-01
1.967341457355569201e-01,-1.834575588568120308e-01
2.036216821808060351e-01,-1.833417861423271289e-01
2.105639728821533940e-01,-1.830404690883515872e-01
2.183226662889086456e-01,-1.831944687606637534e-01
2.261494747839784270e-01,-1.831322337955028079e-01
2.340391938211964229e-01,-1.828514581717204657e-01
2.419865595443297102e-01,-1.823499520150706210e-01
2.507952682562336610e-01,-1.822134282106667447e-01
2.596711980396103070e-01,-1.818237303232817514e-01
2.652920232176134152e-01,-1.789417291106389085e-01
0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-0.000000000000000000e+00
1.496356356721944891e+01,-7.624316452625952145e+00
3.774934994456500270e-01,-1.841158816514126551e-01
3.924312717868694844e-01,-1.829937073337227493e-01
4.120090013968130682e-01,-1.834382260271858744e-01
4.344782908295518054e-01,-1.844250926469372664e-01
4.589560080105596906e-01,-1.854302637408766219e-01
4.863954022050420156e-01,-1.867097017131016945e-01
0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-0.000000000000000000e+00
1.624953041332389603e+01,-4.967980006648749836e+00
6.286651491436605621e-01,-1.802668307043173157e-01
6.761480784023478074e-01,-1.811733315717644621e-01
7.316029776121013573e-01,-1.824091092821495674e-01
7.911884926056109713e-01,-1.826602561272186731e-01
8.578354458435475394e-01,-1.823385528471754002e-01
0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-0.000000000000000000e+00
4.129417846652347901e-01,-5.803518310034747052e-02
4.039662837180180710e-01,-4.960082276589491967e-02
3.928361486704679550e-01,-4.128874299072310405e-02
3.875197375576890368e-01,-3.390358392883909000e-02
3.860572874505519558e-01,-2.699575533897662083e-02
3.884668890195292490e-01,-2.035868697850536091e-02
1.678576833061273277e+01,-5.861719466152037761e-01
3.327493129480469936e+00,-5.808160862327968466e-02
